payment_id,order_id,payment_date,payment_method,amount,status,transaction_id
1,1,2025-09-03T11:12:29.685054,Credit Card,4075.43,Completed,TXN-0656259045
2,1,2025-09-05T03:45:09.179796,Cash on Delivery,2716.95,Completed,TXN-9908027112
3,2,2025-10-21T00:58:49.491251,Bank Transfer,4946.92,Completed,TXN-8231555165
4,3,2025-06-11T00:33:51.499072,PayPal,5118.59,Failed,TXN-7680866281
5,4,2025-08-02T17:25:45.438955,Bank Transfer,6509.46,Failed,TXN-7214330800
6,5,2025-01-22T11:42:53.467902,Bank Transfer,4753.19,Failed,TXN-3700332285
7,6,2024-12-23T01:12:09.313793,Credit Card,829.23,Completed,TXN-6084706810
8,7,2025-01-16T12:23:17.238491,Cash on Delivery,4262.12,Pending,TXN-0339705195
9,8,2025-05-27T04:11:15.093973,Credit Card,8629.14,Completed,TXN-2632809448
10,9,2025-03-18T00:07:23.710479,Bank Transfer,657.7,Completed,TXN-3945354614
11,9,2025-03-20T06:54:35.575671,PayPal,438.46,Completed,TXN-7079863210
12,10,2025-02-20T11:25:20.575116,Credit Card,567.92,Completed,TXN-3394394570
13,10,2025-02-21T02:22:31.541019,Cash on Delivery,378.61,Completed,TXN-3943804032
14,11,2025-02-04T15:01:54.524291,Debit Card,4320.25,Refunded,TXN-3765769277
15,12,2025-05-16T08:11:02.903802,Bank Transfer,3289.13,Failed,TXN-4319100900
16,13,2025-03-17T12:17:47.846247,Credit Card,12106.79,Completed,TXN-0476921053
17,14,2025-08-27T17:03:57.975646,Cash on Delivery,3837.8,Pending,TXN-6514604014
18,15,2025-02-04T06:07:29.672682,PayPal,4926.79,Completed,TXN-7310720113
19,16,2025-10-16T15:13:24.920442,Debit Card,1584.31,Failed,TXN-9844097123
20,17,2025-03-31T03:29:59.893108,Cash on Delivery,3245.93,Completed,TXN-0076762090
21,17,2025-04-04T18:13:34.662514,Credit Card,2163.95,Completed,TXN-1447340433
22,18,2025-01-03T10:35:48.561167,PayPal,4330.79,Completed,TXN-0096873045
23,19,2025-06-24T04:19:55.996616,Bank Transfer,2400.97,Refunded,TXN-5778255882
24,20,2025-05-12T03:38:29.156863,Credit Card,4406.65,Refunded,TXN-5629657542
25,21,2024-12-29T22:47:55.780949,Debit Card,9817.3,Pending,TXN-7865619425
26,22,2025-08-28T01:28:16.096893,Credit Card,5419.58,Completed,TXN-7782058295
27,23,2025-05-05T15:59:40.637908,Debit Card,4082.07,Refunded,TXN-2923616188
28,24,2025-01-16T02:11:52.550048,Credit Card,1986.58,Failed,TXN-1904823571
29,25,2025-07-24T19:06:39.718287,Credit Card,166.72,Pending,TXN-5868639561
30,26,2025-03-09T21:16:47.801114,Bank Transfer,5092.36,Completed,TXN-7230817214
31,27,2025-07-03T16:43:35.809919,PayPal,6067.54,Pending,TXN-6438130004
32,28,2024-12-22T22:01:59.483491,Bank Transfer,6017.9,Pending,TXN-2114716560
33,29,2025-08-15T11:17:58.637682,Cash on Delivery,719.13,Refunded,TXN-4565346997
34,30,2025-03-15T18:39:31.920555,Bank Transfer,1284.79,Completed,TXN-7075504768
35,30,2025-03-18T19:12:09.109651,Credit Card,856.52,Completed,TXN-1699570607
36,31,2025-02-26T03:14:44.623788,Bank Transfer,3051.03,Completed,TXN-4811317653
37,31,2025-02-26T13:05:14.853668,Debit Card,2034.02,Completed,TXN-9705487396
38,32,2025-08-08T01:09:29.034400,Debit Card,2819.22,Completed,TXN-2908718274
39,33,2025-03-12T15:45:38.858660,PayPal,5627.87,Refunded,TXN-6804918727
40,34,2025-11-06T00:06:06.954930,Credit Card,5802.93,Completed,TXN-2049561213
41,35,2025-10-01T17:49:14.017066,Bank Transfer,3345.08,Refunded,TXN-3062604235
42,36,2024-11-23T04:00:32.600461,Credit Card,1852.43,Completed,TXN-7371122299
43,36,2024-11-25T17:40:48.802254,Credit Card,1234.96,Completed,TXN-0775608581
44,37,2025-02-25T23:33:07.152568,Bank Transfer,4162.92,Completed,TXN-0468611145
45,38,2025-06-10T13:36:40.933734,Debit Card,5237.53,Completed,TXN-3210219237
46,38,2025-06-13T09:28:36.160508,Cash on Delivery,3491.68,Completed,TXN-8584712961
47,39,2025-10-28T11:19:23.348641,Cash on Delivery,2904.95,Pending,TXN-3324260508
48,40,2025-01-24T13:23:28.174358,PayPal,3277.39,Completed,TXN-4980425373
49,40,2025-01-25T01:56:08.566588,Bank Transfer,2184.93,Completed,TXN-3777312688
50,41,2025-09-16T15:24:17.174026,PayPal,1786.12,Completed,TXN-2821781923
51,41,2025-09-16T22:56:03.980316,Cash on Delivery,1190.74,Completed,TXN-6534606056
52,42,2025-11-03T04:14:38.935058,Bank Transfer,5642.42,Failed,TXN-5679327986
53,43,2024-12-01T08:40:44.572724,Credit Card,6016.3,Failed,TXN-2398471690
54,44,2025-01-24T08:29:49.981256,Credit Card,3458.46,Failed,TXN-8120546475
55,45,2025-07-22T06:45:24.918195,Bank Transfer,7594.22,Failed,TXN-8954787698
56,46,2025-01-10T21:12:40.978703,Debit Card,5230.97,Pending,TXN-9992751758
57,47,2025-08-09T09:53:35.136597,Debit Card,9191.42,Failed,TXN-1444498355
58,48,2025-05-12T05:25:58.223252,Debit Card,5152.01,Refunded,TXN-9354358644
59,49,2025-11-07T19:13:14.555923,Debit Card,303.76,Completed,TXN-3924358853
60,50,2024-12-06T05:18:03.931466,Cash on Delivery,1526.43,Failed,TXN-9821433952
61,51,2024-12-29T13:00:49.870239,Cash on Delivery,3664.66,Pending,TXN-7536749785
62,52,2025-04-11T03:07:37.382159,Cash on Delivery,914.53,Completed,TXN-9141686013
63,53,2025-01-24T10:40:09.268361,Bank Transfer,6177.08,Failed,TXN-4778948963
64,54,2025-09-29T03:01:59.088735,Bank Transfer,4357.61,Pending,TXN-6791766512
65,55,2025-07-05T21:15:15.139498,Credit Card,6565.73,Completed,TXN-5001418842
